-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8227ee66cd4ab8bab55fbb40a43a8f85/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8227ee66cd4ab8bab55fbb40a43a8f85/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2b0f2d9ed37bbfe626d58421e3c668ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2b0f2d9ed37bbfe626d58421e3c668ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e93765ba108a5119c400e2c7b4bb2f8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e93765ba108a5119c400e2c7b4bb2f8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:6:9-35
	android:label
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:4:9-47
	android:allowBackup
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:5:9-35
activity#com.smartgrocery.pantry.MainActivity
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:7:9-14:20
	android:exported
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:9:13-36
	android:name
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:8:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:10:13-13:29
action#android.intent.action.MAIN
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:11:17-69
	android:name
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:11:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:12:17-77
	android:name
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:12:27-74
uses-sdk
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1e242b3dce9c6d78baed89136833d2b2/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1e242b3dce9c6d78baed89136833d2b2/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e534c2d7de0a31dfa90f3f5590d7f9c7/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e534c2d7de0a31dfa90f3f5590d7f9c7/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7fd78c6f6d433c4371666301cc034d1e/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7fd78c6f6d433c4371666301cc034d1e/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/009f8c3217aa4fa7651c66ee93926057/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/009f8c3217aa4fa7651c66ee93926057/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c018ece3eb789afc304e17c1df0c7be5/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c018ece3eb789afc304e17c1df0c7be5/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8227ee66cd4ab8bab55fbb40a43a8f85/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8227ee66cd4ab8bab55fbb40a43a8f85/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0a31ee9ff0436b1e3fbd55d56bf8bb70/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0a31ee9ff0436b1e3fbd55d56bf8bb70/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86f63dc1a39ac7e14f31a6136b1d78c7/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86f63dc1a39ac7e14f31a6136b1d78c7/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e7eece29e6188d39446c6f7ca1b09050/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e7eece29e6188d39446c6f7ca1b09050/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0f843dbfa71a29fc113e44232909c938/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0f843dbfa71a29fc113e44232909c938/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/22d9820067473c57a0f2657c4ead36d5/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/22d9820067473c57a0f2657c4ead36d5/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e1a680255174cc740f343a0769b565e/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e1a680255174cc740f343a0769b565e/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/225f41bbc7cc5628c064c2404711400e/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/225f41bbc7cc5628c064c2404711400e/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fd6f7289db7632cf825c33ebb6977967/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fd6f7289db7632cf825c33ebb6977967/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe8a7b719a265e5797a0d8af0bee683e/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe8a7b719a265e5797a0d8af0bee683e/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3b7642cdf16f5c4f8d5f16af4f7e4efe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3b7642cdf16f5c4f8d5f16af4f7e4efe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/37f7577167b25daba8f737d5ff9fb5cf/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/37f7577167b25daba8f737d5ff9fb5cf/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7b294e55cb8d56a2a40c17ced12ac491/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7b294e55cb8d56a2a40c17ced12ac491/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/304e34d2313c172f326d9a8152fdc006/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/304e34d2313c172f326d9a8152fdc006/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b343fa311b54c46853ada35b7e96bda3/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b343fa311b54c46853ada35b7e96bda3/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/444a971c843a2f604e9b01bdc9652d8d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/444a971c843a2f604e9b01bdc9652d8d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/452f0723dc9c93e0cdf9429db8aec045/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/452f0723dc9c93e0cdf9429db8aec045/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/221988f73779018ad6ad2e3b60778eaf/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/221988f73779018ad6ad2e3b60778eaf/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ce3925700e5ed0fbcdbc254d6803e551/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ce3925700e5ed0fbcdbc254d6803e551/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/44641cca21689b9d24035248bdfb20fb/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/44641cca21689b9d24035248bdfb20fb/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1baa98ac93f333d6be1bdab36ca2cfd4/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1baa98ac93f333d6be1bdab36ca2cfd4/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe1171c0fd92c8991e1b50e43317683d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe1171c0fd92c8991e1b50e43317683d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/597c8f3c782897c67bdabf0e344ca804/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/597c8f3c782897c67bdabf0e344ca804/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/021a7f2c3a03b95a7692086d79bdff22/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/021a7f2c3a03b95a7692086d79bdff22/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6b14a16a1b9d87adbe6fcd6a6fc685ed/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6b14a16a1b9d87adbe6fcd6a6fc685ed/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86d1015b64455500f63f32242a69fc64/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86d1015b64455500f63f32242a69fc64/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3c410cda3fa4a21005a73e3525a80811/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3c410cda3fa4a21005a73e3525a80811/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/57d0dc8732a437680896445fc23080be/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
